INSERT INTO Students VALUES (sid,'name',year);
INSERT INTO Students VALUES (1,'Jared Khoo',1);
INSERT INTO Students VALUES (2,'Adonis Palmer',2);
INSERT INTO Students VALUES (3,'Jennifer Chong',3);
INSERT INTO Students VALUES (4,'Arielle Ong',4);
INSERT INTO Students VALUES (5,'Miracle Ho',1);
INSERT INTO Students VALUES (6,'Catalina Looi',2);
INSERT INTO Students VALUES (7,'Zayn Leong',3);
INSERT INTO Students VALUES (8,'Mariana Frost',4);
INSERT INTO Students VALUES (9,'Journey Chong',1);
INSERT INTO Students VALUES (10,'Rory Bautista',2);
INSERT INTO Students VALUES (11,'Maggie Koh',3);
INSERT INTO Students VALUES (12,'Prince Sim',4);
INSERT INTO Students VALUES (13,'Alison Foong',1);
INSERT INTO Students VALUES (14,'Cristian Chin',2);
INSERT INTO Students VALUES (15,'Mariana Liew',3);
INSERT INTO Students VALUES (16,'Cristian Chong',4);
INSERT INTO Students VALUES (17,'Phoenix Yee',1);
INSERT INTO Students VALUES (18,'Damien Chew',2);
INSERT INTO Students VALUES (19,'Rowan Law',3);
INSERT INTO Students VALUES (20,'Evie Khoo',4);
INSERT INTO Students VALUES (21,'Kayleigh Song',1);
INSERT INTO Students VALUES (22,'Rowan Chan',2);
INSERT INTO Students VALUES (23,'Kyler Foong',3);
INSERT INTO Students VALUES (24,'Lilliana Li',4);
INSERT INTO Students VALUES (25,'Phoenix Chan',1);
INSERT INTO Students VALUES (26,'Ruth Bishop',2);
INSERT INTO Students VALUES (27,'Angel Kwok',3);
INSERT INTO Students VALUES (28,'Aniyah Tong',4);
INSERT INTO Students VALUES (29,'Angelo Palmer',1);
INSERT INTO Students VALUES (30,'Ayla Kwok',2);
INSERT INTO Students VALUES (31,'Conor Kong',3);
INSERT INTO Students VALUES (32,'Israel Ma',4);
INSERT INTO Students VALUES (33,'Cesar Chang',1);
INSERT INTO Students VALUES (34,'Frank Foong',2);
INSERT INTO Students VALUES (35,'Averie Lai',3);
INSERT INTO Students VALUES (36,'Sawyer Chen',4);
INSERT INTO Students VALUES (37,'Shane Sun',1);
INSERT INTO Students VALUES (38,'Damien Yap',2);
INSERT INTO Students VALUES (39,'Adelynn Kim',3);
INSERT INTO Students VALUES (40,'Jay Chan',4);
INSERT INTO Students VALUES (41,'Adonis Kong',1);
INSERT INTO Students VALUES (42,'Myla Goh',2);
INSERT INTO Students VALUES (43,'Arlo Tan',3);
INSERT INTO Students VALUES (44,'Ada Chang',4);
INSERT INTO Students VALUES (45,'Milo Leong',1);
INSERT INTO Students VALUES (46,'Johnathan Looi',2);
INSERT INTO Students VALUES (47,'Leonel Li',3);
INSERT INTO Students VALUES (48,'Adelynn Lloyd',4);
INSERT INTO Students VALUES (49,'Anderson Tong',1);
INSERT INTO Students VALUES (50,'Brynn Sim',2);
INSERT INTO Students VALUES (51,'Legend Loong',3);
INSERT INTO Students VALUES (52,'Mario Goh',4);
INSERT INTO Students VALUES (53,'Paislee Chau',1);
INSERT INTO Students VALUES (54,'Cristian Ong',2);
INSERT INTO Students VALUES (55,'Arielle Ng',3);
INSERT INTO Students VALUES (56,'Marco Bautista',4);
INSERT INTO Students VALUES (57,'Devin Lloyd',1);
INSERT INTO Students VALUES (58,'Tessa Wong',2);
INSERT INTO Students VALUES (59,'Raymond Siew',3);
INSERT INTO Students VALUES (60,'Nina Chooi',4);
INSERT INTO Students VALUES (61,'Paislee Soo',1);
INSERT INTO Students VALUES (62,'Mark Kwok',2);
INSERT INTO Students VALUES (63,'Angelo Bishop',3);
INSERT INTO Students VALUES (64,'Sienna Looi',4);
INSERT INTO Students VALUES (65,'Amanda Coffey',1);
INSERT INTO Students VALUES (66,'Porter Goh',2);
INSERT INTO Students VALUES (67,'Brinley Lloyd',3);
INSERT INTO Students VALUES (68,'Peyton Loo',4);
INSERT INTO Students VALUES (69,'Harvey Goh',1);
INSERT INTO Students VALUES (70,'Brian Yap',2);
INSERT INTO Students VALUES (71,'Annalise Ong',3);
INSERT INTO Students VALUES (72,'Kenzie Yee',4);
INSERT INTO Students VALUES (73,'Beckett Chooi',1);
INSERT INTO Students VALUES (74,'Juliet Kong',2);
INSERT INTO Students VALUES (75,'Amira Foong',3);
INSERT INTO Students VALUES (76,'Milo Palmer',4);
INSERT INTO Students VALUES (77,'Trevor Wong',1);
INSERT INTO Students VALUES (78,'Talia Sun',2);
INSERT INTO Students VALUES (79,'Gideon Lim',3);
INSERT INTO Students VALUES (80,'Lana Koh',4);
INSERT INTO Students VALUES (81,'Makenzie Frost',1);
INSERT INTO Students VALUES (82,'Kyrie Sim',2);
INSERT INTO Students VALUES (83,'Ronan Liew',3);
INSERT INTO Students VALUES (84,'Jayceon Ng',4);
INSERT INTO Students VALUES (85,'Bodhi Goh',1);
INSERT INTO Students VALUES (86,'Matias Palmer',2);
INSERT INTO Students VALUES (87,'Michelle Coffey',3);
INSERT INTO Students VALUES (88,'Brynlee Frost',4);
INSERT INTO Students VALUES (89,'Talia Loo',1);
INSERT INTO Students VALUES (90,'Blake Lloyd',2);
INSERT INTO Students VALUES (91,'Sage Tan',3);
INSERT INTO Students VALUES (92,'Clayton Moran',4);
INSERT INTO Students VALUES (93,'Juliet Sze',1);
INSERT INTO Students VALUES (94,'Jeffrey Chew',2);
INSERT INTO Students VALUES (95,'Dylan Kong',3);
INSERT INTO Students VALUES (96,'Harley Tanner',4);
INSERT INTO Students VALUES (97,'Sage Chew',1);
INSERT INTO Students VALUES (98,'Wade Loo',2);
INSERT INTO Students VALUES (99,'Ismael Cheong,Chai',3);
INSERT INTO Students VALUES (100,'Destiny Loong',4);
INSERT INTO Students VALUES (101,'Ronan Tan',1);
INSERT INTO Students VALUES (102,'Giselle Loo',2);
INSERT INTO Students VALUES (103,'Emerson Wong',3);
INSERT INTO Students VALUES (104,'Amara Goh',4);
INSERT INTO Students VALUES (105,'Angela Kim',1);
INSERT INTO Students VALUES (106,'Ember Chooi',2);
INSERT INTO Students VALUES (107,'Travis Kwok',3);
INSERT INTO Students VALUES (108,'Samara Ha',4);
INSERT INTO Students VALUES (109,'Zayne Law',1);
INSERT INTO Students VALUES (110,'Chelsea Lloyd',2);
INSERT INTO Students VALUES (111,'Emilio Sze',3);
INSERT INTO Students VALUES (112,'Daxton Chang',4);
INSERT INTO Students VALUES (113,'Malik Moran',1);
INSERT INTO Students VALUES (114,'Elsie Reyes',2);
INSERT INTO Students VALUES (115,'Dakota Chew',3);
INSERT INTO Students VALUES (116,'Joanna Kim',4);
INSERT INTO Students VALUES (117,'Cash Wong',1);
INSERT INTO Students VALUES (118,'Gregory Ha',2);
INSERT INTO Students VALUES (119,'Ember Bishop',3);
INSERT INTO Students VALUES (120,'Anderson Frost',4);
INSERT INTO Students VALUES (121,'Kaitlyn Bishop',1);
INSERT INTO Students VALUES (122,'Dalton Loong',2);
INSERT INTO Students VALUES (123,'Ellis Looi',3);
INSERT INTO Students VALUES (124,'Porter Chew',4);
INSERT INTO Students VALUES (125,'Major Chong',1);
INSERT INTO Students VALUES (126,'Mario Law',2);
INSERT INTO Students VALUES (127,'Collin Lai',3);
INSERT INTO Students VALUES (128,'Maddison Coffey',4);
INSERT INTO Students VALUES (129,'Raymond Goh',1);
INSERT INTO Students VALUES (130,'Conor Loo',2);
INSERT INTO Students VALUES (131,'Zane Siew',3);
INSERT INTO Students VALUES (132,'Pedro Lai',4);
INSERT INTO Students VALUES (133,'Fernando Loong',1);
INSERT INTO Students VALUES (134,'Ruth Goh',2);
INSERT INTO Students VALUES (135,'Alayna Ong',3);
INSERT INTO Students VALUES (136,'Giselle Soo',4);
INSERT INTO Students VALUES (137,'Atlas Lai',1);
INSERT INTO Students VALUES (138,'Brooks Chew',2);
INSERT INTO Students VALUES (139,'Zara Kim',3);
INSERT INTO Students VALUES (140,'Ainsley Hood',4);
INSERT INTO Students VALUES (141,'Travis Li',1);
INSERT INTO Students VALUES (142,'Louis Ng',2);
INSERT INTO Students VALUES (143,'River Foong',3);
INSERT INTO Students VALUES (144,'Kyrie Chin',4);
INSERT INTO Students VALUES (145,'Leia Tan',1);
INSERT INTO Students VALUES (146,'Magnolia Ha',2);
INSERT INTO Students VALUES (147,'Alondra Song',3);
INSERT INTO Students VALUES (148,'Kamila Lim',4);
INSERT INTO Students VALUES (149,'Evelynn Tanner',1);
INSERT INTO Students VALUES (150,'Solomon Liew',2);
INSERT INTO Students VALUES (151,'Juniper Lim',3);
INSERT INTO Students VALUES (152,'Heaven Leong',4);
INSERT INTO Students VALUES (153,'Phoebe Bautista',1);
INSERT INTO Students VALUES (154,'Jake Tanner',2);
INSERT INTO Students VALUES (155,'Paul Chua',3);
INSERT INTO Students VALUES (156,'Millie Cheong,Chai',4);
INSERT INTO Students VALUES (157,'Jaden Liew',1);
INSERT INTO Students VALUES (158,'Alison Li',2);
INSERT INTO Students VALUES (159,'Catalina Sun',3);
INSERT INTO Students VALUES (160,'Arielle Lai',4);
INSERT INTO Students VALUES (161,'Thiago Kim',1);
