from lumirandom import db
from lumirandom.models import SAccount

db.create_all()

s0 = SAccount(sid='1', name='Jared Khoo', account_id='S00001', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s1 = SAccount(sid='2', name='Adonis Palmer', account_id='S00002', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s2 = SAccount(sid='3', name='Jennifer Chong', account_id='S00003', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s3 = SAccount(sid='4', name='Arielle Ong', account_id='S00004', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s4 = SAccount(sid='5', name='Miracle Ho', account_id='S00005', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s5 = SAccount(sid='6', name='Catalina Looi', account_id='S00006', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s6 = SAccount(sid='7', name='Zayn Leong', account_id='S00007', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s7 = SAccount(sid='8', name='Mariana Frost', account_id='S00008', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s8 = SAccount(sid='9', name='Journey Chong', account_id='S00009', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s9 = SAccount(sid='10', name='Rory Bautista', account_id='S00010', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s10 = SAccount(sid='11', name='Maggie Koh', account_id='S00011', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s11 = SAccount(sid='12', name='Prince Sim', account_id='S00012', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s12 = SAccount(sid='13', name='Alison Foong', account_id='S00013', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s13 = SAccount(sid='14', name='Cristian Chin', account_id='S00014', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s14 = SAccount(sid='15', name='Mariana Liew', account_id='S00015', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s15 = SAccount(sid='16', name='Cristian Chong', account_id='S00016', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s16 = SAccount(sid='17', name='Phoenix Yee', account_id='S00017', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s17 = SAccount(sid='18', name='Damien Chew', account_id='S00018', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s18 = SAccount(sid='19', name='Rowan Law', account_id='S00019', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s19 = SAccount(sid='20', name='Evie Khoo', account_id='S00020', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s20 = SAccount(sid='21', name='Kayleigh Song', account_id='S00021', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s21 = SAccount(sid='22', name='Rowan Chan', account_id='S00022', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s22 = SAccount(sid='23', name='Kyler Foong', account_id='S00023', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s23 = SAccount(sid='24', name='Lilliana Li', account_id='S00024', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s24 = SAccount(sid='25', name='Phoenix Chan', account_id='S00025', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s25 = SAccount(sid='26', name='Ruth Bishop', account_id='S00026', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s26 = SAccount(sid='27', name='Angel Kwok', account_id='S00027', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s27 = SAccount(sid='28', name='Aniyah Tong', account_id='S00028', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s28 = SAccount(sid='29', name='Angelo Palmer', account_id='S00029', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s29 = SAccount(sid='30', name='Ayla Kwok', account_id='S00030', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s30 = SAccount(sid='31', name='Conor Kong', account_id='S00031', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s31 = SAccount(sid='32', name='Israel Ma', account_id='S00032', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s32 = SAccount(sid='33', name='Cesar Chang', account_id='S00033', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
