from lumirandom import db
from lumirandom.models import Professors

db.create_all()

p0 = Professors(name='Reece Lim', cid='LW41019')
p1 = Professors(name='Edison Krause', cid='PY40024')
p2 = Professors(name='Casey Chua', cid='BS21011')
p3 = Professors(name='Kellan Kim', cid='MA32007')
p4 = Professors(name='Milani Ong', cid='GM51075')
p5 = Professors(name='Mauricio Yee', cid='PY50432')
p6 = Professors(name='Julio Chooi', cid='BS31013')
p7 = Professors(name='Gia Law', cid='PY50003')
p8 = Professors(name='Philip Ong', cid='DJ51036')
p9 = Professors(name='Kamryn Sim', cid='BS42017')
p10 = Professors(name='Eden Kong', cid='LW50108')
p11 = Professors(name='Derrick Koh', cid='BU40025')
p12 = Professors(name='Moises Ng', cid='PY52004')
p13 = Professors(name='Remington Foong', cid='DS51005')
p14 = Professors(name='Kaison Tong', cid='DS53002')
p15 = Professors(name='Forrest Wong', cid='NB30006')
p16 = Professors(name='Mariam Wong', cid='DS50011')
p17 = Professors(name='Savanna Looi', cid='PY40028')
p18 = Professors(name='Kelly Kong', cid='MA53003')
p19 = Professors(name='Gianni Sze', cid='PY5XXX3')
p20 = Professors(name='Cameron Ong', cid='GM51067')
p21 = Professors(name='Mabel Loong', cid='PY54008')
p22 = Professors(name='Princeton Ramirez', cid='DJ52039')
p23 = Professors(name='Celeste Ng', cid='BU41007')
p24 = Professors(name='Sierra Chau', cid='PY32003')
p25 = Professors(name='Liana Chin', cid='DS52002')
p26 = Professors(name='Russell Chau', cid='LW41001')
p27 = Professors(name='Alani Lyons', cid='BU31006')
p28 = Professors(name='Jayda Sze', cid='PY5XXX1')
p29 = Professors(name='Tiffany Soo', cid='AC52013')
p30 = Professors(name='Kynlee Hickman', cid='BU99992')
p31 = Professors(name='Forrest Allen', cid='BU30022')
p32 = Professors(name='Cheyenne Lim', cid='LW31035')
p33 = Professors(name='Ahmed Yong', cid='DS52023')
p34 = Professors(name='Roberto Tong', cid='DS52016')
p35 = Professors(name='Mekhi Loo', cid='MA32006')
p36 = Professors(name='Elian Yee', cid='PY40018')
p37 = Professors(name='Davis Chau', cid='DJ52026')
p38 = Professors(name='Ezequiel Goh', cid='NB30115')
p39 = Professors(name='Philip Kim', cid='BU42021')
p40 = Professors(name='Ty Chin', cid='AC21009')
p41 = Professors(name='Gustavo Vincent', cid='AC31009')
p42 = Professors(name='Conrad Ong', cid='DJ53006')
p43 = Professors(name='Drake Lai', cid='BS42009')
p44 = Professors(name='Jazlyn Cheong', cid='PY40031')
p45 = Professors(name='Kathryn Kwok', cid='PY50031')
p46 = Professors(name='Yaretzi Wong', cid='BU40008')
p47 = Professors(name='Colette Ramirez', cid='LW51144')
p48 = Professors(name='Alayah Chew', cid='MA53002')
p49 = Professors(name='Justice Ho', cid='MA32009')
p50 = Professors(name='Sarai Clark', cid='DJ41005')
p51 = Professors(name='Mabel Chua', cid='LW31002')
p52 = Professors(name='Dayana Khoo', cid='GE52010')
p53 = Professors(name='Coraline Ho', cid='BU21001')
p54 = Professors(name='Braelyn Goh', cid='LW52122')
p55 = Professors(name='Pablo Lyons', cid='BU21003')
p56 = Professors(name='Eve Clark', cid='MA12002')
p57 = Professors(name='Kyleigh Ramirez', cid='DS52025')
p58 = Professors(name='Christina Chang', cid='LW21013')
p59 = Professors(name='Alayah Tong', cid='BU30002')
p60 = Professors(name='Leslie Law', cid='AC41012')
p61 = Professors(name='Adelina Ho', cid='BU30011')
p62 = Professors(name='Liberty Chua', cid='LW51128')
p63 = Professors(name='Jalen Kim', cid='MA22001')
p64 = Professors(name='Dustin Yong', cid='BU40009')
p65 = Professors(name='Jerry Siew', cid='BS42028')
p66 = Professors(name='Charleigh Ramirez', cid='BU42002')
p67 = Professors(name='Gianni Lim', cid='AC52001')
p68 = Professors(name='Royal Loong', cid='BS42019')
p69 = Professors(name='Dax Law', cid='BS42013')
p70 = Professors(name='Cataleya Leong', cid='GE52030')
p71 = Professors(name='Meredith Yong', cid='LW21002')
p72 = Professors(name='Kehlani Ng', cid='MA31007')
p73 = Professors(name='Danna Khoo', cid='AC22006')
p74 = Professors(name='Skye Ramirez', cid='DJ21015')
p75 = Professors(name='Cayson Ng', cid='DJ52027')
p76 = Professors(name='Braden Chai', cid='DS52006')
p77 = Professors(name='Dorian Wong', cid='BU11001b')
p78 = Professors(name='Lilian Song', cid='MA52006')
p79 = Professors(name='Nico Song', cid='BU11003')
p80 = Professors(name='Carmen Kim', cid='BS32031')
p81 = Professors(name='Emmitt Yee', cid='BS42023')
p82 = Professors(name='Sarai Song', cid='AC52039')
p83 = Professors(name='Albert Kwok', cid='NB30101')
p84 = Professors(name='Kian Osborne', cid='GM52007')
p85 = Professors(name='Ashlynn Foong', cid='BU30005')
p86 = Professors(name='Karen Wong', cid='BU30008')
p87 = Professors(name='Royalty Hickman', cid='BBU999915')
p88 = Professors(name='Brendan Yap', cid='PY22002')
p89 = Professors(name='Aarav Wong', cid='AC51041')
p90 = Professors(name='Kynlee Koh', cid='BU22005')
p91 = Professors(name='Octavia Sim', cid='ME51013')
p92 = Professors(name='Yaretzi Lim', cid='AC51011')
p93 = Professors(name='Justice Clark', cid='AC53008')
p94 = Professors(name='Alanna Law', cid='GE31020')
p95 = Professors(name='Cullen Tan', cid='BU12003')
p96 = Professors(name='Gunnar Ma', cid='BS32026')
p97 = Professors(name='Esteban Law', cid='NB30119')
p98 = Professors(name='Asa Law', cid='BS21001')
p99 = Professors(name='Braylen Chau', cid='NB30127')
p100 = Professors(name='Alexia Allen', cid='BS31016')
p101 = Professors(name='Ronin Chua', cid='DS50010')
p102 = Professors(name='Adelina Soo', cid='LW22016')
p103 = Professors(name='Madelynn Krause', cid='NB30053')
p104 = Professors(name='Lacey Khoo', cid='AC52012')
p105 = Professors(name='Gunnar Chin', cid='DJ51034')
p106 = Professors(name='Alani Gomez', cid='BU41002b')
p107 = Professors(name='Chris Li', cid='LW52011')
p108 = Professors(name='Carter Liew', cid='BS53004')
p109 = Professors(name='Galilea Goh', cid='PY5XXX7')
p110 = Professors(name='Ahmed Koh', cid='BU30015')
p111 = Professors(name='Shiloh Kwok', cid='BU30014')
p112 = Professors(name='Dustin Lai', cid='BS12004')
p113 = Professors(name='Braylon Kong', cid='LW31023')
p114 = Professors(name='Avianna Chua', cid='BU40019')
p115 = Professors(name='Megan Chua', cid='BS52008')
p116 = Professors(name='Mathias Yap', cid='LW32020')
p117 = Professors(name='Sincere Loo', cid='LW52111')
p118 = Professors(name='Raphael Chong', cid='LW22013')
p119 = Professors(name='Jayda Vincent', cid='BU41021')
p120 = Professors(name='Bryant Hickman', cid='NB30118')
p121 = Professors(name='Moses Vincent', cid='BU11004')
p122 = Professors(name='Landen Chau', cid='PY32002')
p123 = Professors(name='Kamden Tong', cid='LW11012')
p124 = Professors(name='Kyra Li', cid='ME12001')
p125 = Professors(name='Dayana Goh', cid='LW41027')
p126 = Professors(name='Nia Chooi', cid='PY21001')
p127 = Professors(name='Christina Sun', cid='AC11001')
p128 = Professors(name='Sterling Kong', cid='BU40014')
p129 = Professors(name='Avah Sim', cid='GM51005-1')
p130 = Professors(name='Dillon Foong', cid='AC41001')
p131 = Professors(name='Jamari Hickman', cid='DJ52034')
p132 = Professors(name='Fernanda Ramirez', cid='LW51117')
p133 = Professors(name='Princeton Loh', cid='LW31033')
p134 = Professors(name='Hallie Ramirez', cid='BS32011')
p135 = Professors(name='Madilynn Law', cid='LW41015')
p136 = Professors(name='Sarai Chua', cid='ME40003')
p137 = Professors(name='Mauricio Ho', cid='PY51002')
p138 = Professors(name='Bethany Ma', cid='AC52038')
p139 = Professors(name='Brock Foong', cid='LW52132')
p140 = Professors(name='Rodrigo Chan', cid='LW52003')
p141 = Professors(name='Matthias Siew', cid='BS31006')
p142 = Professors(name='Julie Lyons', cid='LW12012')
p143 = Professors(name='Ashlyn Chan', cid='PY51016')
p144 = Professors(name='Christina Chau', cid='BU99993')
p145 = Professors(name='Yusuf Yap', cid='BU22002')
p146 = Professors(name='Cullen Chau', cid='GM52020')
p147 = Professors(name='Reece Chang', cid='LW12010')
p148 = Professors(name='Brennan Wong', cid='MA51004')
p149 = Professors(name='Erin Siew', cid='GM51012')
p150 = Professors(name='Kendrick Hickman', cid='MA51005')
p151 = Professors(name='Marcelo Yee', cid='BS32004')
p152 = Professors(name='Mohamed Conley', cid='BU41005')
p153 = Professors(name='Jalen Leong', cid='LW52115')
p154 = Professors(name='Aviana Ng', cid='BS22003')
p155 = Professors(name='Julio Kim', cid='BS31003')
p156 = Professors(name='Adelina Looi', cid='AC51004')
p157 = Professors(name='Cheyenne Chen', cid='MA21003')
p158 = Professors(name='Kendra Ha', cid='BS21002')
p159 = Professors(name='Brennan Chin', cid='BS21004')
p160 = Professors(name='Landyn Kim', cid='BS42007')
p161 = Professors(name='Braylen Loh', cid='BS42010')
p162 = Professors(name='Sierra Foong', cid='BU41002')
p163 = Professors(name='Meredith Vincent', cid='BS41005/06')
p164 = Professors(name='Nikolai Gomez', cid='LW32027')
p165 = Professors(name='Lennon Wong', cid='GE52024')
p166 = Professors(name='Uriel Chew', cid='LW42032')
p167 = Professors(name='Nikolas Li', cid='MA11001')
p168 = Professors(name='Danny Loh', cid='BU30017')
p169 = Professors(name='Marcelo Goh', cid='BS32009')
p170 = Professors(name='Julie Yong', cid='ME51006')
p171 = Professors(name='Lawson Allen', cid='BS42012')
p172 = Professors(name='Jazmine Ma', cid='GE31019')
p173 = Professors(name='Ahmad Ho', cid='AC53009')
p174 = Professors(name='Macie Ng', cid='BU99998')
p175 = Professors(name='Dax Ha', cid='LW12011')
p176 = Professors(name='Lewis Looi', cid='BS32028')
p177 = Professors(name='Liberty Kwok', cid='MA21002')
p178 = Professors(name='Hugo Yap', cid='BU99997')
p179 = Professors(name='Brylee Ong', cid='BS32008')
p180 = Professors(name='Milani Ramirez', cid='BS11004')
p181 = Professors(name='Forrest Ho', cid='GM52006')
p182 = Professors(name='Winston Koh', cid='BS42004')
p183 = Professors(name='Yaretzi Krause', cid='LW52004')
p184 = Professors(name='Kendrick Liew', cid='LW41020')
p185 = Professors(name='Kade Yong', cid='BS42018')
p186 = Professors(name='Eden Sun', cid='BU30004')
p187 = Professors(name='Emanuel Tong', cid='PY52009')
p188 = Professors(name='Keaton Kim', cid='BS22002')
p189 = Professors(name='Ariyah Gomez', cid='GM51073')
p190 = Professors(name='Marlee Conley', cid='PY50418')
p191 = Professors(name='Donald Chew', cid='PY50404')
p192 = Professors(name='Charley Chau', cid='NB30123')
p193 = Professors(name='Rodrigo Goh', cid='MA50001')
p194 = Professors(name='Alonzo Wong', cid='MA41007')
p195 = Professors(name='Cannon Leong', cid='DJ41001')
p196 = Professors(name='Winter Ng', cid='BU30007')
p197 = Professors(name='Oakley Lai', cid='GM52008')
p198 = Professors(name='Cason Conley', cid='AC52044')
p199 = Professors(name='Alejandra Yee', cid='BS42011')
p200 = Professors(name='Adley Foong', cid='LW50107')
p201 = Professors(name='Elian Soo', cid='DS52024')
p202 = Professors(name='Celine Chooi', cid='GM51068')
p203 = Professors(name='Macie Liew', cid='BS31005')
p204 = Professors(name='Milan Law', cid='DJ51038')
p205 = Professors(name='Mabel Tan', cid='BU41020')
p206 = Professors(name='Danna Ma', cid='DS52009')
p207 = Professors(name='Karsyn Ng', cid='PY50437')
p208 = Professors(name='Lennon Kong', cid='AC41007')
p209 = Professors(name='Frances Sun', cid='NB30107')
p210 = Professors(name='Sage Yap', cid='AC21012')
p211 = Professors(name='Kyleigh Chua', cid='ME51008')
p212 = Professors(name='Corey Foong', cid='BS32030')
p213 = Professors(name='Dexter Tong', cid='AC53006')
p214 = Professors(name='Marvin Loo', cid='PY50424')
p215 = Professors(name='Angelica Kwok', cid='BU42007')
p216 = Professors(name='Raphael Sze', cid='LW32032')
p217 = Professors(name='Zaiden Ho', cid='GM52003')
p218 = Professors(name='Trenton Ma', cid='BU30013')
p219 = Professors(name='Amari Foong', cid='MA41003')
p220 = Professors(name='Julio Conley', cid='NB30117')
p221 = Professors(name='Keaton Clark', cid='BU12005')
p222 = Professors(name='Alonzo Yong', cid='MA42007')
p223 = Professors(name='Keith Hickman', cid='NB40131')
p224 = Professors(name='Marilyn Ng', cid='GM51010')
p225 = Professors(name='Alejandra Lai', cid='DS52015')
p226 = Professors(name='Kamryn Sun', cid='BS42008')
p227 = Professors(name='Princeton Osborne', cid='LW22021')
p228 = Professors(name='Taylor Soo', cid='LW32026')
p229 = Professors(name='Raphael Allen', cid='DJ21013')
p230 = Professors(name='Karla Osborne', cid='PY32001')
p231 = Professors(name='Carmen Khoo', cid='GE32026')
p232 = Professors(name='Renata Lyons', cid='GE32021')
p233 = Professors(name='Savanna Ha', cid='LW51007')
p234 = Professors(name='Uriah Chin', cid='BU31002')
p235 = Professors(name='Elisa Gomez', cid='PY50439')
p236 = Professors(name='Lilith Khoo', cid='GE42024')
p237 = Professors(name='Macie Hickman', cid='DJ11007')
p238 = Professors(name='Mira Osborne', cid='PY5XXX2')
p239 = Professors(name='Ariyah Osborne', cid='DJ11009')
p240 = Professors(name='Brendan Ng', cid='MA32005')
p241 = Professors(name='Kynlee Ramirez', cid='DS51004')
p242 = Professors(name='Mohammad Chin', cid='NB30125')
p243 = Professors(name='Camryn Tong', cid='DS52020')
p244 = Professors(name='Wilder Looi', cid='BU40006')
p245 = Professors(name='Aisha Clark', cid='BS11002')
p246 = Professors(name='Bristol Sim', cid='DS51008')
p247 = Professors(name='Madilynn Chong', cid='LW51127')
p248 = Professors(name='Cannon Ha', cid='BS31004')
p249 = Professors(name='Lewis Li', cid='BS51008')
p250 = Professors(name='Pierce Chua', cid='BU40010')
p251 = Professors(name='Lacey Ramirez', cid='ME52001')
p252 = Professors(name='Mabel Hickman', cid='LW31024')
p253 = Professors(name='Willa Yong', cid='BU30006')
p254 = Professors(name='Avianna Wong', cid='DS52010')
p255 = Professors(name='Dayana Loh', cid='AC41010')
p256 = Professors(name='Rowen Yong', cid='GM52035')
p257 = Professors(name='Sarai Sze', cid='AC52040')
p258 = Professors(name='Soren Yee', cid='DJ11008')
p259 = Professors(name='Cayson Tan', cid='PY5XXX8')
p260 = Professors(name='Asa Goh', cid='BU40001')
p261 = Professors(name='Corey Kwok', cid='DJ41002')
p262 = Professors(name='Colette Loh', cid='PY40039')
p263 = Professors(name='Edith Wong', cid='LW42029')
p264 = Professors(name='Jasiah Loh', cid='PY50434')
p265 = Professors(name='Alonzo Chin', cid='LW31015')
p266 = Professors(name='Maisie Yee', cid='PY51001')
p267 = Professors(name='Nasir Yee', cid='BS32020')
p268 = Professors(name='Alexia Looi', cid='BS31019')
p269 = Professors(name='Omari Lyons', cid='PY40025')
p270 = Professors(name='Rory Chong', cid='NB30114')
p271 = Professors(name='Jamari Li', cid='NB30108')
p272 = Professors(name='Uriah Loh', cid='DS52007')
p273 = Professors(name='Leighton Song', cid='BU41004')
p274 = Professors(name='Milani Yee', cid='LW40002')
p275 = Professors(name='April Chew', cid='MA21001')
p276 = Professors(name='Derrick Lyons', cid='GE12002')
p277 = Professors(name='Jimmy Vincent', cid='DS51007')
p278 = Professors(name='Maximilian Lyons', cid='LW52005')
p279 = Professors(name='Niko Leong', cid='PY5XXX5')
p280 = Professors(name='Meredith Yap', cid='AC53007')
p281 = Professors(name='Celeste Conley', cid='AC51003')
p282 = Professors(name='Hanna Ramirez', cid='BU30018')
p283 = Professors(name='Colette Kim', cid='AC32007')
p284 = Professors(name='Elianna Hickman', cid='BS32010')
p285 = Professors(name='Carly Wong', cid='GE21001')
p286 = Professors(name='Royal Kwok', cid='LW22014')
p287 = Professors(name='Maia Lim', cid='AC40001')
p288 = Professors(name='Jayson Conley', cid='BS42006')
p289 = Professors(name='Mallory Wong', cid='BU30013b')
p290 = Professors(name='Giuliana Ma', cid='MA32003')
p291 = Professors(name='Addyson Chau', cid='LW21016')
p292 = Professors(name='Gerardo Law', cid='BS32003')
p293 = Professors(name='Hugo Looi', cid='GE51013')
p294 = Professors(name='Mathias Krause', cid='LW51111')
p295 = Professors(name='Mauricio Koh', cid='DJ52041')
p296 = Professors(name='Cade Chua', cid='LW52135')
p297 = Professors(name='Serena Goh', cid='DJ32015')
p298 = Professors(name='Quentin Conley', cid='BS12001')
p299 = Professors(name='Tiffany Foong', cid='BU12008')
p300 = Professors(name='Justice Koh', cid='AC22004')
p301 = Professors(name='Gunnar Hickman', cid='BU21004')
p302 = Professors(name='Maia Siew', cid='GM52011')
p303 = Professors(name='Dax Ma', cid='DJ52037')
p304 = Professors(name='Skyla Khoo', cid='NB30109')
p305 = Professors(name='Avianna Chew', cid='DS52021')
p306 = Professors(name='Remy Song', cid='DJ53011')
p307 = Professors(name='Kyree Loo', cid='DJ12008')
p308 = Professors(name='Macy Ng', cid='NB30102')
p309 = Professors(name='Serena Chau', cid='AC51007')
p310 = Professors(name='Mallory Lai', cid='NB30103')
p311 = Professors(name='Nia Tan', cid='BU12007')
p312 = Professors(name='Uriel Lai', cid='ME52005')
p313 = Professors(name='Tony Khoo', cid='BS12009')
p314 = Professors(name='Donald Chong', cid='DJ53002')
p315 = Professors(name='Priscilla Ho', cid='LW31003')
p316 = Professors(name='Gunnar Leong', cid='LW51146')
p317 = Professors(name='Tatum Koh', cid='PY50436')
p318 = Professors(name='Alexia Kim', cid='LW41017')
p319 = Professors(name='Frederick Vincent', cid='BBU999914')
p320 = Professors(name='Selah Chang', cid='AC41002')
p321 = Professors(name='Alayah Osborne', cid='MA22004')
p322 = Professors(name='Leslie Allen', cid='MA12003')
p323 = Professors(name='Mathew Osborne', cid='BU22003')
p324 = Professors(name='Macy Tong', cid='DJ32016')
p325 = Professors(name='Maia Ha', cid='BU11001')
p326 = Professors(name='Leslie Loong', cid='BS51007')
p327 = Professors(name='Yaretzi Kwok', cid='DJ31035')
p328 = Professors(name='Madilynn Yee', cid='GM53009')
p329 = Professors(name='Braylen Osborne', cid='AC51039')
p330 = Professors(name='Niko Sun', cid='ME51011')
p331 = Professors(name='Katelyn Lim', cid='BU42008')
p332 = Professors(name='Carly Chau', cid='DS52017')
p333 = Professors(name='Blair Loong', cid='BU99995')
p334 = Professors(name='Kendra Krause', cid='BU40011')
p335 = Professors(name='Hallie Lai', cid='BS32012')
p336 = Professors(name='Uriah Sze', cid='BU11002')
p337 = Professors(name='Allyson Liew', cid='BBU999910')
p338 = Professors(name='Yusuf Lai', cid='ME41003')
p339 = Professors(name='Fernanda Wong', cid='LW41022')
p340 = Professors(name='Zachariah Sun', cid='BS52007')
p341 = Professors(name='Keaton Chang', cid='AC52010')
p342 = Professors(name='Wilder Sim', cid='ME40001')
p343 = Professors(name='Rocco Siew', cid='PY11001')
p344 = Professors(name='Lorelai Siew', cid='AC52043')
p345 = Professors(name='Hank Lyons', cid='AC31008')
p346 = Professors(name='Luciano Ma', cid='LW22020')
p347 = Professors(name='Milani Yap', cid='GM51071')
